D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System\TraceabilitySystem\obj\Debug\TraceabilitySystem.FrmActivation.resources
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System\TraceabilitySystem\obj\Debug\TraceabilitySystem.FrmApproved.resources
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System\TraceabilitySystem\obj\Debug\TraceabilitySystem.FrmNG.resources
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System\TraceabilitySystem\obj\Debug\TraceabilitySystem.FrmPreviewImage.resources
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System\TraceabilitySystem\obj\Debug\TraceabilitySystem.FrmQA5Transaction.resources
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System\TraceabilitySystem\obj\Debug\TraceabilitySystem.FrmQA6Transaction.resources
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System\TraceabilitySystem\obj\Debug\TraceabilitySystem.FrmRegisterRFID.resources
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System\TraceabilitySystem\obj\Debug\TraceabilitySystem.FrmMasterColor.resources
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System\TraceabilitySystem\obj\Debug\TraceabilitySystem.FrmMasterNG.resources
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System\TraceabilitySystem\obj\Debug\TraceabilitySystem.FrmCreateReg.resources
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System\TraceabilitySystem\obj\Debug\TraceabilitySystem.FrmCreateRFID.resources
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System\TraceabilitySystem\obj\Debug\TraceabilitySystem.FrmQA6.resources
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System\TraceabilitySystem\obj\Debug\TraceabilitySystem.FrmQA5.resources
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System\TraceabilitySystem\obj\Debug\TraceabilitySystem.FrmMasterModel.resources
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System\TraceabilitySystem\obj\Debug\TraceabilitySystem.FrmLogin.resources
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System\TraceabilitySystem\obj\Debug\TraceabilitySystem.FrmReportNG.resources
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System\TraceabilitySystem\obj\Debug\TraceabilitySystem.FrmReportQA6.resources
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System\TraceabilitySystem\obj\Debug\TraceabilitySystem.FrmReportQA5.resources
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System\TraceabilitySystem\obj\Debug\TraceabilitySystem.FrmMasterusers.resources
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System\TraceabilitySystem\obj\Debug\TraceabilitySystem.FrmMenu.resources
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System\TraceabilitySystem\obj\Debug\TraceabilitySystem.FrmAbout.resources
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System\TraceabilitySystem\obj\Debug\TraceabilitySystem.FrmUseSQLServer.resources
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System\TraceabilitySystem\obj\Debug\TraceabilitySystem.Properties.Resources.resources
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System\TraceabilitySystem\obj\Debug\TraceabilitySystem.FrmEditModelColorTransaction.resources
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System\TraceabilitySystem\obj\Debug\TraceabilitySystem.FrmTrasactionListQA6.resources
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System\TraceabilitySystem\obj\Debug\TraceabilitySystem.FrmTrasactionListQA5.resources
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System\TraceabilitySystem\obj\Debug\TraceabilitySystem.FrmTrasactionListRegister.resources
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System\TraceabilitySystem\obj\Debug\TraceabilitySystem.FrmTrasactionListCreate.resources
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System\TraceabilitySystem\obj\Debug\TraceabilitySystem.csproj.GenerateResource.cache
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System\TraceabilitySystem\obj\Debug\TraceabilitySystem.csproj.CoreCompileInputs.cache
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System\TraceabilitySystem\obj\Debug\TraceabilitySystem.exe
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System\TraceabilitySystem\obj\Debug\TraceabilitySystem.pdb
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System\TraceabilitySystem\obj\Debug\TraceabilitySystem.csprojAssemblyReference.cache
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System\TraceabilitySystem\bin\Debug\OpenNETCF.Desktop.Communication.dll
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System\TraceabilitySystem\bin\Debug\RfidTs.dll
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System\TraceabilitySystem\bin\Debug\TraceabilitySystem.exe.config
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System\TraceabilitySystem\bin\Debug\TraceabilitySystem.exe.manifest
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System\TraceabilitySystem\bin\Debug\TraceabilitySystem.application
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System\TraceabilitySystem\bin\Debug\TraceabilitySystem.exe
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System\TraceabilitySystem\bin\Debug\TraceabilitySystem.pdb
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System\TraceabilitySystem\bin\Debug\GalaSoft.MvvmLight.dll
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System\TraceabilitySystem\bin\Debug\GalaSoft.MvvmLight.Extras.dll
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System\TraceabilitySystem\bin\Debug\GalaSoft.MvvmLight.Platform.dll
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System\TraceabilitySystem\bin\Debug\Microsoft.Practices.ServiceLocation.dll
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System\TraceabilitySystem\bin\Debug\System.Windows.Interactivity.dll
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System\TraceabilitySystem\bin\Debug\GalaSoft.MvvmLight.pdb
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System\TraceabilitySystem\bin\Debug\GalaSoft.MvvmLight.xml
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System\TraceabilitySystem\bin\Debug\GalaSoft.MvvmLight.Extras.pdb
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System\TraceabilitySystem\bin\Debug\GalaSoft.MvvmLight.Extras.xml
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System\TraceabilitySystem\bin\Debug\GalaSoft.MvvmLight.Platform.pdb
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System\TraceabilitySystem\bin\Debug\GalaSoft.MvvmLight.Platform.xml
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System\TraceabilitySystem\bin\Debug\Microsoft.Practices.ServiceLocation.pdb
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System\TraceabilitySystem\bin\Debug\Microsoft.Practices.ServiceLocation.xml
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System\TraceabilitySystem\obj\Debug\TraceabilitySystem.exe.manifest
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System\TraceabilitySystem\obj\Debug\TraceabilitySystem.application
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System\TraceabilitySystem\obj\Debug\TraceabilitySystem.csproj.CopyComplete
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System V.2\TraceabilitySystem\bin\Debug\OpenNETCF.Desktop.Communication.dll
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System V.2\TraceabilitySystem\bin\Debug\RfidTs.dll
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System V.2\TraceabilitySystem\bin\Debug\TraceabilitySystem.exe.config
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System V.2\TraceabilitySystem\bin\Debug\TraceabilitySystem.exe.manifest
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System V.2\TraceabilitySystem\bin\Debug\TraceabilitySystem.application
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System V.2\TraceabilitySystem\bin\Debug\TraceabilitySystem.exe
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System V.2\TraceabilitySystem\bin\Debug\TraceabilitySystem.pdb
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System V.2\TraceabilitySystem\bin\Debug\GalaSoft.MvvmLight.dll
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System V.2\TraceabilitySystem\bin\Debug\GalaSoft.MvvmLight.Extras.dll
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System V.2\TraceabilitySystem\bin\Debug\GalaSoft.MvvmLight.Platform.dll
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System V.2\TraceabilitySystem\bin\Debug\Microsoft.Practices.ServiceLocation.dll
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System V.2\TraceabilitySystem\bin\Debug\System.Windows.Interactivity.dll
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System V.2\TraceabilitySystem\bin\Debug\GalaSoft.MvvmLight.pdb
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System V.2\TraceabilitySystem\bin\Debug\GalaSoft.MvvmLight.xml
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System V.2\TraceabilitySystem\bin\Debug\GalaSoft.MvvmLight.Extras.pdb
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System V.2\TraceabilitySystem\bin\Debug\GalaSoft.MvvmLight.Extras.xml
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System V.2\TraceabilitySystem\bin\Debug\GalaSoft.MvvmLight.Platform.pdb
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System V.2\TraceabilitySystem\bin\Debug\GalaSoft.MvvmLight.Platform.xml
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System V.2\TraceabilitySystem\bin\Debug\Microsoft.Practices.ServiceLocation.pdb
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System V.2\TraceabilitySystem\bin\Debug\Microsoft.Practices.ServiceLocation.xml
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System V.2\TraceabilitySystem\obj\Debug\TraceabilitySystem.FrmActivation.resources
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System V.2\TraceabilitySystem\obj\Debug\TraceabilitySystem.FrmApproved.resources
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System V.2\TraceabilitySystem\obj\Debug\TraceabilitySystem.FrmNG.resources
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System V.2\TraceabilitySystem\obj\Debug\TraceabilitySystem.FrmPreviewImage.resources
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System V.2\TraceabilitySystem\obj\Debug\TraceabilitySystem.FrmQA5Transaction.resources
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System V.2\TraceabilitySystem\obj\Debug\TraceabilitySystem.FrmQA6Transaction.resources
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System V.2\TraceabilitySystem\obj\Debug\TraceabilitySystem.FrmRegisterRFID.resources
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System V.2\TraceabilitySystem\obj\Debug\TraceabilitySystem.FrmMasterColor.resources
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System V.2\TraceabilitySystem\obj\Debug\TraceabilitySystem.FrmMasterNG.resources
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System V.2\TraceabilitySystem\obj\Debug\TraceabilitySystem.FrmCreateReg.resources
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System V.2\TraceabilitySystem\obj\Debug\TraceabilitySystem.FrmCreateRFID.resources
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System V.2\TraceabilitySystem\obj\Debug\TraceabilitySystem.FrmQA6.resources
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System V.2\TraceabilitySystem\obj\Debug\TraceabilitySystem.FrmQA5.resources
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System V.2\TraceabilitySystem\obj\Debug\TraceabilitySystem.FrmMasterModel.resources
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System V.2\TraceabilitySystem\obj\Debug\TraceabilitySystem.FrmLogin.resources
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System V.2\TraceabilitySystem\obj\Debug\TraceabilitySystem.FrmReportNG.resources
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System V.2\TraceabilitySystem\obj\Debug\TraceabilitySystem.FrmReportQA6.resources
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System V.2\TraceabilitySystem\obj\Debug\TraceabilitySystem.FrmReportQA5.resources
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System V.2\TraceabilitySystem\obj\Debug\TraceabilitySystem.FrmMasterusers.resources
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System V.2\TraceabilitySystem\obj\Debug\TraceabilitySystem.FrmMenu.resources
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System V.2\TraceabilitySystem\obj\Debug\TraceabilitySystem.FrmAbout.resources
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System V.2\TraceabilitySystem\obj\Debug\TraceabilitySystem.FrmUseSQLServer.resources
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System V.2\TraceabilitySystem\obj\Debug\TraceabilitySystem.Properties.Resources.resources
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System V.2\TraceabilitySystem\obj\Debug\TraceabilitySystem.FrmEditModelColorTransaction.resources
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System V.2\TraceabilitySystem\obj\Debug\TraceabilitySystem.FrmTrasactionListQA6.resources
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System V.2\TraceabilitySystem\obj\Debug\TraceabilitySystem.FrmTrasactionListQA5.resources
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System V.2\TraceabilitySystem\obj\Debug\TraceabilitySystem.FrmTrasactionListRegister.resources
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System V.2\TraceabilitySystem\obj\Debug\TraceabilitySystem.FrmTrasactionListCreate.resources
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System V.2\TraceabilitySystem\obj\Debug\TraceabilitySystem.csproj.GenerateResource.cache
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System V.2\TraceabilitySystem\obj\Debug\TraceabilitySystem.csproj.CoreCompileInputs.cache
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System V.2\TraceabilitySystem\obj\Debug\TraceabilitySystem.exe.manifest
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System V.2\TraceabilitySystem\obj\Debug\TraceabilitySystem.application
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System V.2\TraceabilitySystem\obj\Debug\TraceabilitySystem.csproj.CopyComplete
D:\Ruday\Project\OneDrive - SATOHOLDINGS\Y\Yamaha Music(Hamabo) - Traceability System\05_Source Code\Traceability System V.2\TraceabilitySystem\obj\Debug\TraceabilitySystem.exe
